,place,percentile,income,percent
0,https://statisticalatlas.com/county/Missouri/St-Francois-County/Household-Income,95th,"0    124,590.000000dtype: object","0    300.499dtype: object"
1,https://statisticalatlas.com/county/Missouri/St-Francois-County/Household-Income,80th,"0    77,889.000000dtype: object","0    187.861dtype: object"
2,https://statisticalatlas.com/county/Missouri/St-Francois-County/Household-Income,60th,"0    50,327.000000dtype: object","0    121.384dtype: object"
3,https://statisticalatlas.com/county/Missouri/St-Francois-County/Household-Income,Median,"0    41,461.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Missouri/St-Francois-County/Household-Income,40th,"0    32,956.000000dtype: object","0    79.487dtype: object"
5,https://statisticalatlas.com/county/Missouri/St-Francois-County/Household-Income,20th,"0    17,344.000000dtype: object","0    41.832dtype: object"
0,https://statisticalatlas.com/county/Missouri/Vernon-County/Household-Income,95th,"0    132,750.000000dtype: object","0    326.528dtype: object"
1,https://statisticalatlas.com/county/Missouri/Vernon-County/Household-Income,80th,"0    78,300.000000dtype: object","0    192.596dtype: object"
2,https://statisticalatlas.com/county/Missouri/Vernon-County/Household-Income,60th,"0    49,556.000000dtype: object","0    121.894dtype: object"
3,https://statisticalatlas.com/county/Missouri/Vernon-County/Household-Income,Median,"0    40,655.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Missouri/Vernon-County/Household-Income,40th,"0    32,279.000000dtype: object","0    79.397dtype: object"
5,https://statisticalatlas.com/county/Missouri/Vernon-County/Household-Income,20th,"0    18,864.000000dtype: object","0    46.400dtype: object"
0,https://statisticalatlas.com/place/Montana/Billings/Household-Income,95th,"0    182,042.000000dtype: object","0    343.839dtype: object"
1,https://statisticalatlas.com/place/Montana/Billings/Household-Income,80th,"0    100,321.000000dtype: object","0    189.485dtype: object"
2,https://statisticalatlas.com/place/Montana/Billings/Household-Income,60th,"0    64,995.000000dtype: object","0    122.762dtype: object"
3,https://statisticalatlas.com/place/Montana/Billings/Household-Income,Median,"0    52,944.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Montana/Billings/Household-Income,40th,"0    42,345.000000dtype: object","0    79.981dtype: object"
5,https://statisticalatlas.com/place/Montana/Billings/Household-Income,20th,"0    23,235.000000dtype: object","0    43.886dtype: object"
0,https://statisticalatlas.com/place/Montana/East-Helena/Household-Income,95th,"0    152,229.000000dtype: object","0    289.194dtype: object"
1,https://statisticalatlas.com/place/Montana/East-Helena/Household-Income,80th,"0    86,227.000000dtype: object","0    163.808dtype: object"
2,https://statisticalatlas.com/place/Montana/East-Helena/Household-Income,60th,"0    61,391.000000dtype: object","0    116.626dtype: object"
3,https://statisticalatlas.com/place/Montana/East-Helena/Household-Income,Median,"0    52,639.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Montana/East-Helena/Household-Income,40th,"0    37,278.000000dtype: object","0    70.818dtype: object"
5,https://statisticalatlas.com/place/Montana/East-Helena/Household-Income,20th,"0    26,632.000000dtype: object","0    50.594dtype: object"
0,https://statisticalatlas.com/place/Montana/Kalispell/Household-Income,95th,"0    135,884.000000dtype: object","0    327.692dtype: object"
1,https://statisticalatlas.com/place/Montana/Kalispell/Household-Income,80th,"0    75,593.000000dtype: object","0    182.297dtype: object"
2,https://statisticalatlas.com/place/Montana/Kalispell/Household-Income,60th,"0    51,090.000000dtype: object","0    123.206dtype: object"
3,https://statisticalatlas.com/place/Montana/Kalispell/Household-Income,Median,"0    41,467.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Montana/Kalispell/Household-Income,40th,"0    32,621.000000dtype: object","0    78.667dtype: object"
5,https://statisticalatlas.com/place/Montana/Kalispell/Household-Income,20th,"0    18,857.000000dtype: object","0    45.475dtype: object"
0,https://statisticalatlas.com/place/Montana/Red-Lodge/Household-Income,95th,"0    148,381.000000dtype: object","0    352.282dtype: object"
1,https://statisticalatlas.com/place/Montana/Red-Lodge/Household-Income,80th,"0    89,250.000000dtype: object","0    211.895dtype: object"
2,https://statisticalatlas.com/place/Montana/Red-Lodge/Household-Income,60th,"0    51,200.000000dtype: object","0    121.557dtype: object"
3,https://statisticalatlas.com/place/Montana/Red-Lodge/Household-Income,Median,"0    42,120.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Montana/Red-Lodge/Household-Income,40th,"0    33,526.000000dtype: object","0    79.596dtype: object"
5,https://statisticalatlas.com/place/Montana/Red-Lodge/Household-Income,20th,"0    18,520.000000dtype: object","0    43.970dtype: object"
0,https://statisticalatlas.com/place/Nebraska/Beatrice/Household-Income,95th,"0    127,198.000000dtype: object","0    308.703dtype: object"
1,https://statisticalatlas.com/place/Nebraska/Beatrice/Household-Income,80th,"0    79,173.000000dtype: object","0    192.149dtype: object"
2,https://statisticalatlas.com/place/Nebraska/Beatrice/Household-Income,60th,"0    53,002.000000dtype: object","0    128.633dtype: object"
3,https://statisticalatlas.com/place/Nebraska/Beatrice/Household-Income,Median,"0    41,204.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nebraska/Beatrice/Household-Income,40th,"0    33,690.000000dtype: object","0    81.764dtype: object"
5,https://statisticalatlas.com/place/Nebraska/Beatrice/Household-Income,20th,"0    19,530.000000dtype: object","0    47.398dtype: object"
0,https://statisticalatlas.com/place/Nebraska/Crete/Household-Income,95th,"0    117,243.000000dtype: object","0    264.609dtype: object"
1,https://statisticalatlas.com/place/Nebraska/Crete/Household-Income,80th,"0    73,819.000000dtype: object","0    166.604dtype: object"
2,https://statisticalatlas.com/place/Nebraska/Crete/Household-Income,60th,"0    57,835.000000dtype: object","0    130.529dtype: object"
3,https://statisticalatlas.com/place/Nebraska/Crete/Household-Income,Median,"0    44,308.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nebraska/Crete/Household-Income,40th,"0    34,714.000000dtype: object","0    78.347dtype: object"
5,https://statisticalatlas.com/place/Nebraska/Crete/Household-Income,20th,"0    18,750.000000dtype: object","0    42.317dtype: object"
0,https://statisticalatlas.com/place/Nebraska/Gretna/Household-Income,95th,"0    181,736.000000dtype: object","0    271.694dtype: object"
1,https://statisticalatlas.com/place/Nebraska/Gretna/Household-Income,80th,"0    109,943.000000dtype: object","0    164.364dtype: object"
2,https://statisticalatlas.com/place/Nebraska/Gretna/Household-Income,60th,"0    78,250.000000dtype: object","0    116.983dtype: object"
3,https://statisticalatlas.com/place/Nebraska/Gretna/Household-Income,Median,"0    66,890.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nebraska/Gretna/Household-Income,40th,"0    55,590.000000dtype: object","0    83.107dtype: object"
5,https://statisticalatlas.com/place/Nebraska/Gretna/Household-Income,20th,"0    35,709.000000dtype: object","0    53.385dtype: object"
0,https://statisticalatlas.com/place/Nebraska/Minden/Household-Income,95th,"0    134,273.000000dtype: object","0    277.596dtype: object"
1,https://statisticalatlas.com/place/Nebraska/Minden/Household-Income,80th,"0    95,250.000000dtype: object","0    196.920dtype: object"
2,https://statisticalatlas.com/place/Nebraska/Minden/Household-Income,60th,"0    57,885.000000dtype: object","0    119.671dtype: object"
3,https://statisticalatlas.com/place/Nebraska/Minden/Household-Income,Median,"0    48,370.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nebraska/Minden/Household-Income,40th,"0    37,638.000000dtype: object","0    77.813dtype: object"
5,https://statisticalatlas.com/place/Nebraska/Minden/Household-Income,20th,"0    21,243.000000dtype: object","0    43.918dtype: object"
0,https://statisticalatlas.com/place/Nebraska/Plattsmouth/Household-Income,95th,"0    129,328.000000dtype: object","0    274.128dtype: object"
1,https://statisticalatlas.com/place/Nebraska/Plattsmouth/Household-Income,80th,"0    84,734.000000dtype: object","0    179.605dtype: object"
2,https://statisticalatlas.com/place/Nebraska/Plattsmouth/Household-Income,60th,"0    56,000.000000dtype: object","0    118.699dtype: object"
3,https://statisticalatlas.com/place/Nebraska/Plattsmouth/Household-Income,Median,"0    47,178.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nebraska/Plattsmouth/Household-Income,40th,"0    41,576.000000dtype: object","0    88.126dtype: object"
5,https://statisticalatlas.com/place/Nebraska/Plattsmouth/Household-Income,20th,"0    21,955.000000dtype: object","0    46.537dtype: object"
0,https://statisticalatlas.com/place/Nebraska/Wahoo/Household-Income,95th,"0    167,589.000000dtype: object","0    318.538dtype: object"
1,https://statisticalatlas.com/place/Nebraska/Wahoo/Household-Income,80th,"0    104,286.000000dtype: object","0    198.217dtype: object"
2,https://statisticalatlas.com/place/Nebraska/Wahoo/Household-Income,60th,"0    67,197.000000dtype: object","0    127.722dtype: object"
3,https://statisticalatlas.com/place/Nebraska/Wahoo/Household-Income,Median,"0    52,612.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nebraska/Wahoo/Household-Income,40th,"0    38,468.000000dtype: object","0    73.116dtype: object"
5,https://statisticalatlas.com/place/Nebraska/Wahoo/Household-Income,20th,"0    21,875.000000dtype: object","0    41.578dtype: object"
0,https://statisticalatlas.com/place/Nevada/Ely/Household-Income,95th,"0    155,838.000000dtype: object","0    309.442dtype: object"
1,https://statisticalatlas.com/place/Nevada/Ely/Household-Income,80th,"0    104,292.000000dtype: object","0    207.089dtype: object"
2,https://statisticalatlas.com/place/Nevada/Ely/Household-Income,60th,"0    61,821.000000dtype: object","0    122.756dtype: object"
3,https://statisticalatlas.com/place/Nevada/Ely/Household-Income,Median,"0    50,361.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nevada/Ely/Household-Income,40th,"0    40,551.000000dtype: object","0    80.521dtype: object"
5,https://statisticalatlas.com/place/Nevada/Ely/Household-Income,20th,"0    18,009.000000dtype: object","0    35.760dtype: object"
0,https://statisticalatlas.com/place/Nevada/Reno/Household-Income,95th,"0    179,942.000000dtype: object","0    368.620dtype: object"
1,https://statisticalatlas.com/place/Nevada/Reno/Household-Income,80th,"0    99,387.000000dtype: object","0    203.599dtype: object"
2,https://statisticalatlas.com/place/Nevada/Reno/Household-Income,60th,"0    61,531.000000dtype: object","0    126.049dtype: object"
3,https://statisticalatlas.com/place/Nevada/Reno/Household-Income,Median,"0    48,815.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Nevada/Reno/Household-Income,40th,"0    37,636.000000dtype: object","0    77.099dtype: object"
5,https://statisticalatlas.com/place/Nevada/Reno/Household-Income,20th,"0    20,178.000000dtype: object","0    41.336dtype: object"
0,https://statisticalatlas.com/place/New-Hampshire/Dover/Household-Income,95th,"0    183,842.000000dtype: object","0    291.369dtype: object"
1,https://statisticalatlas.com/place/New-Hampshire/Dover/Household-Income,80th,"0    112,761.000000dtype: object","0    178.713dtype: object"
2,https://statisticalatlas.com/place/New-Hampshire/Dover/Household-Income,60th,"0    76,828.000000dtype: object","0    121.764dtype: object"
3,https://statisticalatlas.com/place/New-Hampshire/Dover/Household-Income,Median,"0    63,096.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Hampshire/Dover/Household-Income,40th,"0    50,727.000000dtype: object","0    80.397dtype: object"
5,https://statisticalatlas.com/place/New-Hampshire/Dover/Household-Income,20th,"0    28,454.000000dtype: object","0    45.096dtype: object"
0,https://statisticalatlas.com/place/New-Hampshire/Rochester/Household-Income,95th,"0    149,968.000000dtype: object","0    295.451dtype: object"
1,https://statisticalatlas.com/place/New-Hampshire/Rochester/Household-Income,80th,"0    92,391.000000dtype: object","0    182.019dtype: object"
2,https://statisticalatlas.com/place/New-Hampshire/Rochester/Household-Income,60th,"0    66,368.000000dtype: object","0    130.751dtype: object"
3,https://statisticalatlas.com/place/New-Hampshire/Rochester/Household-Income,Median,"0    50,759.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Hampshire/Rochester/Household-Income,40th,"0    41,672.000000dtype: object","0    82.098dtype: object"
5,https://statisticalatlas.com/place/New-Hampshire/Rochester/Household-Income,20th,"0    23,111.000000dtype: object","0    45.531dtype: object"
0,https://statisticalatlas.com/place/New-Jersey/Lodi/Household-Income,95th,"0    194,940.000000dtype: object","0    362.295dtype: object"
1,https://statisticalatlas.com/place/New-Jersey/Lodi/Household-Income,80th,"0    106,373.000000dtype: object","0    197.694dtype: object"
2,https://statisticalatlas.com/place/New-Jersey/Lodi/Household-Income,60th,"0    64,289.000000dtype: object","0    119.481dtype: object"
3,https://statisticalatlas.com/place/New-Jersey/Lodi/Household-Income,Median,"0    53,807.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Jersey/Lodi/Household-Income,40th,"0    42,289.000000dtype: object","0    78.594dtype: object"
5,https://statisticalatlas.com/place/New-Jersey/Lodi/Household-Income,20th,"0    19,957.000000dtype: object","0    37.090dtype: object"
0,https://statisticalatlas.com/place/New-Mexico/Albuquerque/Household-Income,95th,"0    175,548.000000dtype: object","0    364.760dtype: object"
1,https://statisticalatlas.com/place/New-Mexico/Albuquerque/Household-Income,80th,"0    98,128.000000dtype: object","0    203.894dtype: object"
2,https://statisticalatlas.com/place/New-Mexico/Albuquerque/Household-Income,60th,"0    60,959.000000dtype: object","0    126.663dtype: object"
3,https://statisticalatlas.com/place/New-Mexico/Albuquerque/Household-Income,Median,"0    48,127.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Mexico/Albuquerque/Household-Income,40th,"0    37,151.000000dtype: object","0    77.194dtype: object"
5,https://statisticalatlas.com/place/New-Mexico/Albuquerque/Household-Income,20th,"0    19,343.000000dtype: object","0    40.192dtype: object"
0,https://statisticalatlas.com/place/New-Mexico/Deming/Household-Income,95th,"0    107,141.000000dtype: object","0    411.385dtype: object"
1,https://statisticalatlas.com/place/New-Mexico/Deming/Household-Income,80th,"0    54,701.000000dtype: object","0    210.033dtype: object"
2,https://statisticalatlas.com/place/New-Mexico/Deming/Household-Income,60th,"0    34,218.000000dtype: object","0    131.385dtype: object"
3,https://statisticalatlas.com/place/New-Mexico/Deming/Household-Income,Median,"0    26,044.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Mexico/Deming/Household-Income,40th,"0    20,137.000000dtype: object","0    77.319dtype: object"
5,https://statisticalatlas.com/place/New-Mexico/Deming/Household-Income,20th,"0    9,595.000000dtype: object","0    36.841dtype: object"
0,https://statisticalatlas.com/place/New-Mexico/Lovington/Household-Income,95th,"0    151,045.000000dtype: object","0    295.142dtype: object"
1,https://statisticalatlas.com/place/New-Mexico/Lovington/Household-Income,80th,"0    98,803.000000dtype: object","0    193.061dtype: object"
2,https://statisticalatlas.com/place/New-Mexico/Lovington/Household-Income,60th,"0    66,580.000000dtype: object","0    130.098dtype: object"
3,https://statisticalatlas.com/place/New-Mexico/Lovington/Household-Income,Median,"0    51,177.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Mexico/Lovington/Household-Income,40th,"0    42,296.000000dtype: object","0    82.647dtype: object"
5,https://statisticalatlas.com/place/New-Mexico/Lovington/Household-Income,20th,"0    23,093.000000dtype: object","0    45.124dtype: object"
0,https://statisticalatlas.com/place/New-Mexico/Sunland-Park/Household-Income,95th,"0    113,781.000000dtype: object","0    393.434dtype: object"
1,https://statisticalatlas.com/place/New-Mexico/Sunland-Park/Household-Income,80th,"0    62,817.000000dtype: object","0    217.210dtype: object"
2,https://statisticalatlas.com/place/New-Mexico/Sunland-Park/Household-Income,60th,"0    35,684.000000dtype: object","0    123.389dtype: object"
3,https://statisticalatlas.com/place/New-Mexico/Sunland-Park/Household-Income,Median,"0    28,920.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-Mexico/Sunland-Park/Household-Income,40th,"0    21,643.000000dtype: object","0    74.837dtype: object"
5,https://statisticalatlas.com/place/New-Mexico/Sunland-Park/Household-Income,20th,"0    13,129.000000dtype: object","0    45.398dtype: object"
0,https://statisticalatlas.com/place/New-York/Jamestown/Household-Income,95th,"0    110,750.000000dtype: object","0    358.009dtype: object"
1,https://statisticalatlas.com/place/New-York/Jamestown/Household-Income,80th,"0    67,323.000000dtype: object","0    217.627dtype: object"
2,https://statisticalatlas.com/place/New-York/Jamestown/Household-Income,60th,"0    40,398.000000dtype: object","0    130.590dtype: object"
3,https://statisticalatlas.com/place/New-York/Jamestown/Household-Income,Median,"0    30,935.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-York/Jamestown/Household-Income,40th,"0    23,238.000000dtype: object","0    75.119dtype: object"
5,https://statisticalatlas.com/place/New-York/Jamestown/Household-Income,20th,"0    11,907.000000dtype: object","0    38.490dtype: object"
0,https://statisticalatlas.com/place/New-York/North-Tonawanda/Household-Income,95th,"0    153,711.000000dtype: object","0    303.927dtype: object"
1,https://statisticalatlas.com/place/New-York/North-Tonawanda/Household-Income,80th,"0    97,124.000000dtype: object","0    192.040dtype: object"
2,https://statisticalatlas.com/place/New-York/North-Tonawanda/Household-Income,60th,"0    61,642.000000dtype: object","0    121.882dtype: object"
3,https://statisticalatlas.com/place/New-York/North-Tonawanda/Household-Income,Median,"0    50,575.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-York/North-Tonawanda/Household-Income,40th,"0    40,669.000000dtype: object","0    80.413dtype: object"
5,https://statisticalatlas.com/place/New-York/North-Tonawanda/Household-Income,20th,"0    22,637.000000dtype: object","0    44.759dtype: object"
0,https://statisticalatlas.com/place/New-York/White-Plains/Household-Income,95th,"0    250,001.000000> dtype: object","0    303.179dtype: object"
1,https://statisticalatlas.com/place/New-York/White-Plains/Household-Income,80th,"0    175,230.000000dtype: object","0    212.503dtype: object"
2,https://statisticalatlas.com/place/New-York/White-Plains/Household-Income,60th,"0    105,859.000000dtype: object","0    128.376dtype: object"
3,https://statisticalatlas.com/place/New-York/White-Plains/Household-Income,Median,"0    82,460.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/New-York/White-Plains/Household-Income,40th,"0    61,997.000000dtype: object","0    75.184dtype: object"
5,https://statisticalatlas.com/place/New-York/White-Plains/Household-Income,20th,"0    27,442.000000dtype: object","0    33.279dtype: object"
0,https://statisticalatlas.com/place/North-Carolina/Fayetteville/Household-Income,95th,"0    142,772.000000dtype: object","0    325.354dtype: object"
1,https://statisticalatlas.com/place/North-Carolina/Fayetteville/Household-Income,80th,"0    82,220.000000dtype: object","0    187.366dtype: object"
2,https://statisticalatlas.com/place/North-Carolina/Fayetteville/Household-Income,60th,"0    52,931.000000dtype: object","0    120.621dtype: object"
3,https://statisticalatlas.com/place/North-Carolina/Fayetteville/Household-Income,Median,"0    43,882.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Carolina/Fayetteville/Household-Income,40th,"0    35,405.000000dtype: object","0    80.682dtype: object"
5,https://statisticalatlas.com/place/North-Carolina/Fayetteville/Household-Income,20th,"0    20,513.000000dtype: object","0    46.746dtype: object"
0,https://statisticalatlas.com/place/North-Carolina/Jacksonville/Household-Income,95th,"0    136,596.000000dtype: object","0    332.391dtype: object"
1,https://statisticalatlas.com/place/North-Carolina/Jacksonville/Household-Income,80th,"0    75,411.000000dtype: object","0    183.504dtype: object"
2,https://statisticalatlas.com/place/North-Carolina/Jacksonville/Household-Income,60th,"0    48,770.000000dtype: object","0    118.676dtype: object"
3,https://statisticalatlas.com/place/North-Carolina/Jacksonville/Household-Income,Median,"0    41,095.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Carolina/Jacksonville/Household-Income,40th,"0    34,542.000000dtype: object","0    84.054dtype: object"
5,https://statisticalatlas.com/place/North-Carolina/Jacksonville/Household-Income,20th,"0    22,529.000000dtype: object","0    54.822dtype: object"
0,https://statisticalatlas.com/place/North-Carolina/Rocky-Mount/Household-Income,95th,"0    128,288.000000dtype: object","0    357.169dtype: object"
1,https://statisticalatlas.com/place/North-Carolina/Rocky-Mount/Household-Income,80th,"0    70,871.000000dtype: object","0    197.313dtype: object"
2,https://statisticalatlas.com/place/North-Carolina/Rocky-Mount/Household-Income,60th,"0    45,069.000000dtype: object","0    125.477dtype: object"
3,https://statisticalatlas.com/place/North-Carolina/Rocky-Mount/Household-Income,Median,"0    35,918.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Carolina/Rocky-Mount/Household-Income,40th,"0    27,616.000000dtype: object","0    76.886dtype: object"
5,https://statisticalatlas.com/place/North-Carolina/Rocky-Mount/Household-Income,20th,"0    14,634.000000dtype: object","0    40.743dtype: object"
0,https://statisticalatlas.com/place/North-Carolina/Winston-Salem/Household-Income,95th,"0    184,809.000000dtype: object","0    451.878dtype: object"
1,https://statisticalatlas.com/place/North-Carolina/Winston-Salem/Household-Income,80th,"0    87,062.000000dtype: object","0    212.876dtype: object"
2,https://statisticalatlas.com/place/North-Carolina/Winston-Salem/Household-Income,60th,"0    52,007.000000dtype: object","0    127.163dtype: object"
3,https://statisticalatlas.com/place/North-Carolina/Winston-Salem/Household-Income,Median,"0    40,898.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Carolina/Winston-Salem/Household-Income,40th,"0    31,714.000000dtype: object","0    77.544dtype: object"
5,https://statisticalatlas.com/place/North-Carolina/Winston-Salem/Household-Income,20th,"0    16,795.000000dtype: object","0    41.066dtype: object"
0,https://statisticalatlas.com/place/North-Dakota/Cavalier/Household-Income,95th,"0    150,375.000000dtype: object","0    402.341dtype: object"
1,https://statisticalatlas.com/place/North-Dakota/Cavalier/Household-Income,80th,"0    82,367.000000dtype: object","0    220.380dtype: object"
2,https://statisticalatlas.com/place/North-Dakota/Cavalier/Household-Income,60th,"0    52,071.000000dtype: object","0    139.320dtype: object"
3,https://statisticalatlas.com/place/North-Dakota/Cavalier/Household-Income,Median,"0    37,375.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Dakota/Cavalier/Household-Income,40th,"0    31,587.000000dtype: object","0    84.514dtype: object"
5,https://statisticalatlas.com/place/North-Dakota/Cavalier/Household-Income,20th,"0    19,111.000000dtype: object","0    51.133dtype: object"
0,https://statisticalatlas.com/place/North-Dakota/Grand-Forks/Household-Income,95th,"0    167,799.000000dtype: object","0    352.571dtype: object"
1,https://statisticalatlas.com/place/North-Dakota/Grand-Forks/Household-Income,80th,"0    96,269.000000dtype: object","0    202.276dtype: object"
2,https://statisticalatlas.com/place/North-Dakota/Grand-Forks/Household-Income,60th,"0    60,736.000000dtype: object","0    127.615dtype: object"
3,https://statisticalatlas.com/place/North-Dakota/Grand-Forks/Household-Income,Median,"0    47,593.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Dakota/Grand-Forks/Household-Income,40th,"0    36,899.000000dtype: object","0    77.530dtype: object"
5,https://statisticalatlas.com/place/North-Dakota/Grand-Forks/Household-Income,20th,"0    17,562.000000dtype: object","0    36.900dtype: object"
0,https://statisticalatlas.com/place/North-Dakota/Larimore/Household-Income,95th,"0    134,391.000000dtype: object","0    284.425dtype: object"
1,https://statisticalatlas.com/place/North-Dakota/Larimore/Household-Income,80th,"0    87,405.000000dtype: object","0    184.984dtype: object"
2,https://statisticalatlas.com/place/North-Dakota/Larimore/Household-Income,60th,"0    58,250.000000dtype: object","0    123.280dtype: object"
3,https://statisticalatlas.com/place/North-Dakota/Larimore/Household-Income,Median,"0    47,250.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Dakota/Larimore/Household-Income,40th,"0    36,762.000000dtype: object","0    77.803dtype: object"
5,https://statisticalatlas.com/place/North-Dakota/Larimore/Household-Income,20th,"0    18,893.000000dtype: object","0    39.985dtype: object"
0,https://statisticalatlas.com/place/North-Dakota/Oakes/Household-Income,95th,"0    153,302.000000dtype: object","0    284.219dtype: object"
1,https://statisticalatlas.com/place/North-Dakota/Oakes/Household-Income,80th,"0    89,321.000000dtype: object","0    165.599dtype: object"
2,https://statisticalatlas.com/place/North-Dakota/Oakes/Household-Income,60th,"0    64,071.000000dtype: object","0    118.786dtype: object"
3,https://statisticalatlas.com/place/North-Dakota/Oakes/Household-Income,Median,"0    53,938.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Dakota/Oakes/Household-Income,40th,"0    47,662.000000dtype: object","0    88.364dtype: object"
5,https://statisticalatlas.com/place/North-Dakota/Oakes/Household-Income,20th,"0    25,667.000000dtype: object","0    47.586dtype: object"
0,https://statisticalatlas.com/place/North-Dakota/Velva/Household-Income,95th,"0    129,047.000000dtype: object","0    312.357dtype: object"
1,https://statisticalatlas.com/place/North-Dakota/Velva/Household-Income,80th,"0    89,813.000000dtype: object","0    217.391dtype: object"
2,https://statisticalatlas.com/place/North-Dakota/Velva/Household-Income,60th,"0    52,607.000000dtype: object","0    127.335dtype: object"
3,https://statisticalatlas.com/place/North-Dakota/Velva/Household-Income,Median,"0    41,314.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/North-Dakota/Velva/Household-Income,40th,"0    33,909.000000dtype: object","0    82.076dtype: object"
5,https://statisticalatlas.com/place/North-Dakota/Velva/Household-Income,20th,"0    18,484.000000dtype: object","0    44.740dtype: object"
0,https://statisticalatlas.com/place/Ohio/Bowling-Green/Household-Income,95th,"0    153,623.000000dtype: object","0    457.729dtype: object"
1,https://statisticalatlas.com/place/Ohio/Bowling-Green/Household-Income,80th,"0    78,982.000000dtype: object","0    235.332dtype: object"
2,https://statisticalatlas.com/place/Ohio/Bowling-Green/Household-Income,60th,"0    46,032.000000dtype: object","0    137.155dtype: object"
3,https://statisticalatlas.com/place/Ohio/Bowling-Green/Household-Income,Median,"0    33,562.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Ohio/Bowling-Green/Household-Income,40th,"0    25,691.000000dtype: object","0    76.548dtype: object"
5,https://statisticalatlas.com/place/Ohio/Bowling-Green/Household-Income,20th,"0    11,768.000000dtype: object","0    35.063dtype: object"
0,https://statisticalatlas.com/place/Ohio/Dayton/Household-Income,95th,"0    115,077.000000dtype: object","0    400.337dtype: object"
1,https://statisticalatlas.com/place/Ohio/Dayton/Household-Income,80th,"0    62,751.000000dtype: object","0    218.302dtype: object"
2,https://statisticalatlas.com/place/Ohio/Dayton/Household-Income,60th,"0    37,078.000000dtype: object","0    128.989dtype: object"
3,https://statisticalatlas.com/place/Ohio/Dayton/Household-Income,Median,"0    28,745.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Ohio/Dayton/Household-Income,40th,"0    22,024.000000dtype: object","0    76.619dtype: object"
5,https://statisticalatlas.com/place/Ohio/Dayton/Household-Income,20th,"0    10,844.000000dtype: object","0    37.725dtype: object"
0,https://statisticalatlas.com/place/Ohio/Gahanna/Household-Income,95th,"0    227,888.000000dtype: object","0    309.904dtype: object"
1,https://statisticalatlas.com/place/Ohio/Gahanna/Household-Income,80th,"0    138,594.000000dtype: object","0    188.474dtype: object"
2,https://statisticalatlas.com/place/Ohio/Gahanna/Household-Income,60th,"0    90,896.000000dtype: object","0    123.609dtype: object"
3,https://statisticalatlas.com/place/Ohio/Gahanna/Household-Income,Median,"0    73,535.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Ohio/Gahanna/Household-Income,40th,"0    60,921.000000dtype: object","0    82.846dtype: object"
5,https://statisticalatlas.com/place/Ohio/Gahanna/Household-Income,20th,"0    37,287.000000dtype: object","0    50.706dtype: object"
0,https://statisticalatlas.com/place/Ohio/Lima/Household-Income,95th,"0    110,113.000000dtype: object","0    355.743dtype: object"
1,https://statisticalatlas.com/place/Ohio/Lima/Household-Income,80th,"0    64,232.000000dtype: object","0    207.515dtype: object"
